Season,Team,Points Scored,Playoff_Round,Saturday Game,Sunday Game,Home Game,Neutral Site Game,Off_Season,Off_Team Abbrev,Off_Team,Off_Points Scored,Off_Total Yards,Off_Offensive Plays,Off_Yards per Offensive Play,Off_Team Turnovers Lost,Off_Team Fumbles Lost,Off_Total First Downs,Off_Passes Completed,Off_Pass Attempts,Off_Yards Gained Passing,Off_Passing Touchdowns,Off_Interceptions Thrown,Off_Yards per Pass,Off_Passing First Downs,Off_Rushing Attempts,Off_Rushing Yards,Off_Rushing Touchdowns,Off_Yards per Rush,Off_Rushing First Downs,Off_# of Penalties by Off,Off_Total Penalty Yards,Off_First Downs by Penalty,Off_Number of Drives,Off_Percentage of Scoring Drives,Off_Percentage of Off Turnover Drives,Off_AVG Time per Drive,Off_AVG # of Plays per Drive,Off_Net Yards per Drive,Off_AVG Points per Drive,Off_Starting Yardline,Off_Team_Full_Name,Off_3D%,Off_4D%,Off_RZPct,Def_Season,Def_Team Abbrev,Def_Team,Def_Points Allowed,Def_Total Yards Allowed,Def_Defensive Plays,Def_Yards Allowed per Offensive Play,Def_Team Turnovers Gained,Def_Team Fumbles Gained,Def_Total First Downs Allowed,Def_Passes Completed Against,Def_Pass Attempts Against,Def_Total Passing Yards Allowed,Def_Passing Touchdowns Against,Def_Interceptions Gained,Def_Yards Allowed per Pass,Def_Passing First Downs Allowed,Def_Rushing Attempts Against,Def_Total Rushing Yards Allowed,Def_Rushing Touchdowns Allowed,Def_Yards per Rushing Play Allowed,Def_Rushing First Downs Allowed,Def_# of Penalties by Def,Def_Total Penalty Yards,Def_First Downs Given by Penalty,Def_Number of Drives,Def_Percentage of Scoring Drives Allowed,Def_Percentage of Drives Ending By Turnover,Def_AVG Time On Field per Drive,Def_AVG # of Plays per Drive,Def_Net Yards Allowed per Drive,Def_AVG Points Allowed per Drive,Def_Starting Yardline,Def_Team_Full_Name,Def_3D%,Def_4D%,Def_RZPct
2021,Buffalo Bills,47,WildCard,1,0,1,0,2021,buf,Buffalo Bills,483,6493,1143,5.7,22,6,398,415,655,4284,36,16,6.3,236,461,2209,20,4.8,134,113,980,28,186,45.2,11.3,2:54,6.32,34.8,2.56,32.2,Buffalo Bills,46.4%,50.0%,62.3%,2021,nwe,New England Patriots,303,5284,1038,5.1,30,7,308,319,538,3181,21,23,5.5,176,464,2103,9,4.5,111,100,831,21,177,29.4,16.9,2:51,6.1,29.9,1.56,26.8,New England Patriots,36.5%,53.1%,47.9%
2021,New England Patriots,17,WildCard,1,0,1,0,2021,nwe,New England Patriots,462,6008,1052,5.7,23,10,362,364,535,3857,24,13,6.9,187,489,2151,24,4.4,139,95,854,36,175,48.0,12.6,2:59,6.23,34.3,2.54,31.6,New England Patriots,43.5%,64.7%,61.9%,2021,buf,Buffalo Bills,289,4637,1014,4.6,30,11,285,297,530,2771,12,19,4.8,138,442,1866,19,4.2,108,102,844,39,186,28.0,14.5,2:37,5.6,24.7,1.51,28.9,Buffalo Bills,30.8%,45.7%,51.1%
2021,Cincinnati Bengals,26,WildCard,1,0,1,0,2021,cin,Cincinnati Bengals,460,6145,1046,5.9,21,7,337,384,555,4403,36,14,7.2,208,436,1742,16,4.0,96,72,620,33,190,42.6,10.0,2:49,5.68,32.2,2.37,29.8,Cincinnati Bengals,39.6%,65.0%,59.6%,2021,rai,Las Vegas Raiders,439,5732,1103,5.2,15,9,349,400,606,3789,29,6,5.9,202,462,1943,18,4.2,109,99,1021,38,178,41.6,7.3,2:57,6.4,32.1,2.3,26.5,Las Vegas Raiders,39.6%,72.4%,81.4%
2021,Las Vegas Raiders,19,WildCard,1,0,1,0,2021,rai,Las Vegas Raiders,374,6184,1082,5.7,24,10,349,429,628,4567,23,14,6.8,217,414,1617,14,3.9,95,124,1104,37,188,41.0,12.8,2:48,5.98,32.8,2.02,28.0,Las Vegas Raiders,37.4%,63.2%,51.7%,2021,cin,Cincinnati Bengals,376,5964,1075,5.5,21,8,339,420,626,4222,26,13,6.3,213,407,1742,15,4.3,107,116,946,19,189,33.9,11.1,2:42,5.9,31.5,1.88,29.1,Cincinnati Bengals,41.6%,38.9%,60.4%
2021,Kansas City Chiefs,42,WildCard,0,1,1,0,2021,kan,Kansas City Chiefs,480,6746,1134,5.9,25,12,419,448,675,4791,37,13,6.8,267,431,1955,16,4.5,119,111,925,33,168,48.2,13.7,3:08,6.94,40.1,2.71,28.7,Kansas City Chiefs,52.2%,66.7%,59.4%,2021,pit,Pittsburgh Steelers,398,6139,1116,5.5,22,9,354,355,563,3656,24,13,5.9,186,498,2483,17,5.0,144,123,1017,24,194,38.7,10.8,2:45,5.9,31.6,2.01,30.5,Pittsburgh Steelers,37.1%,54.2%,50.8%
2021,Pittsburgh Steelers,21,WildCard,0,1,1,0,2021,pit,Pittsburgh Steelers,343,5361,1113,4.8,20,9,323,425,664,3778,23,11,5.4,204,411,1583,10,3.9,85,106,831,34,199,34.7,9.5,2:34,5.79,26.8,1.7,29.2,Pittsburgh Steelers,38.9%,47.6%,54.0%,2021,kan,Kansas City Chiefs,364,6272,1060,5.9,29,14,363,401,610,4273,27,15,6.7,209,419,1999,15,4.8,121,116,911,33,169,37.3,16.0,2:56,6.4,37.0,2.14,26.5,Kansas City Chiefs,40.2%,61.3%,57.1%
2021,San Francisco 49ers,23,WildCard,0,1,0,0,2021,sfo,San Francisco 49ers,427,6387,1046,6.1,24,10,361,343,514,4221,26,14,7.7,200,499,2166,22,4.3,130,102,1066,31,182,41.2,11.5,2:52,5.86,34.7,2.29,26.9,San Francisco 49ers,40.2%,50.0%,66.7%,2021,dal,Dallas Cowboys,358,5967,1082,5.5,34,8,327,364,612,4049,24,26,6.2,191,429,1918,13,4.5,99,121,973,37,203,32.5,16.7,2:31,5.5,29.3,1.7,27.1,Dallas Cowboys,34.1%,61.5%,59.6%
2021,Dallas Cowboys,17,WildCard,0,1,0,0,2021,dal,Dallas Cowboys,530,6919,1153,6.0,20,9,390,444,647,4800,40,11,7.1,248,473,2119,15,4.5,111,127,1103,31,192,43.8,9.9,2:43,6.19,35.9,2.46,28.5,Dallas Cowboys,43.4%,58.3%,63.1%,2021,sfo,San Francisco 49ers,365,5270,1032,5.1,20,11,318,372,545,3510,25,9,5.9,180,439,1760,17,4.0,97,94,793,41,183,34.4,9.3,2:46,5.8,28.8,1.95,29.5,San Francisco 49ers,40.0%,44.0%,56.7%
2021,Tampa Bay Buccaneers,31,WildCard,0,1,1,0,2021,tam,Tampa Bay Buccaneers,511,6901,1139,6.1,19,7,404,492,731,5229,43,12,6.9,273,385,1672,18,4.3,106,97,874,25,194,44.3,9.8,2:40,6.03,35.5,2.59,30.0,Tampa Bay Buccaneers,47.1%,56.3%,66.2%,2021,phi,Philadelphia Eagles,385,5590,1076,5.2,16,4,358,409,589,3756,28,12,6.1,208,458,1834,18,4.0,115,92,824,35,180,37.2,8.9,2:48,6.1,30.7,2.14,29.3,Philadelphia Eagles,42.9%,48.3%,66.7%
2021,Philadelphia Eagles,15,WildCard,0,1,1,0,2021,phi,Philadelphia Eagles,444,6119,1075,5.7,16,6,352,307,494,3404,20,10,6.5,167,550,2715,25,4.9,163,107,842,22,173,43.4,9.2,2:56,6.4,35.0,2.34,28.1,Philadelphia Eagles,45.7%,45.8%,62.3%,2021,tam,Tampa Bay Buccaneers,353,5635,1093,5.2,29,12,344,445,680,4062,26,17,5.6,214,366,1573,11,4.3,94,79,635,36,191,33.5,14.7,2:39,5.9,29.4,1.78,28.3,Tampa Bay Buccaneers,38.5%,46.4%,52.5%
2021,Los Angeles Rams,34,WildCard,0,0,1,0,2021,ram,Los Angeles Rams,460,6325,1058,6.0,23,5,355,406,607,4642,41,18,7.3,233,420,1683,10,4.0,99,76,637,23,181,45.9,12.2,2:44,6.03,34.9,2.5,28.0,Los Angeles Rams,43.9%,52.6%,60.0%,2021,crd,Arizona Cardinals,366,5597,1028,5.4,27,14,336,367,561,3645,30,13,6.1,192,426,1952,10,4.6,109,100,896,35,177,35.6,15.3,2:46,6.0,31.5,1.97,29.6,Arizona Cardinals,38.2%,46.7%,60.8%
2021,Arizona Cardinals,11,WildCard,0,0,1,0,2021,crd,Arizona Cardinals,449,6352,1126,5.6,15,4,367,415,591,4276,27,11,6.8,214,496,2076,23,4.2,127,114,990,26,179,44.7,7.8,2:58,6.5,35.2,2.46,29.5,Arizona Cardinals,45.2%,58.6%,60.0%,2021,ram,Los Angeles Rams,372,5863,1118,5.2,25,6,347,416,625,4109,17,19,6.1,214,443,1754,18,4.0,111,88,688,22,181,35.9,13.3,2:57,6.4,32.4,1.85,27.9,Los Angeles Rams,41.3%,53.1%,51.8%
2021,Cincinnati Bengals,19,Division,1,0,0,0,2021,cin,Cincinnati Bengals,460,6145,1046,5.9,21,7,337,384,555,4403,36,14,7.2,208,436,1742,16,4.0,96,72,620,33,190,42.6,10.0,2:49,5.68,32.2,2.37,29.8,Cincinnati Bengals,39.6%,65.0%,59.6%,2021,oti,Tennessee Titans,354,5607,1039,5.4,22,6,331,395,628,4169,24,16,6.2,204,368,1438,14,3.9,90,118,1070,37,186,37.1,10.8,2:33,5.8,30.1,1.93,29.6,Tennessee Titans,36.7%,58.3%,51.7%
2021,Tennessee Titans,16,Division,1,0,0,0,2021,oti,Tennessee Titans,419,5822,1133,5.1,25,11,362,359,535,3418,22,14,5.9,194,551,2404,23,4.4,134,103,973,34,185,38.9,13.0,3:04,6.3,31.4,2.16,29.7,Tennessee Titans,43.6%,62.5%,63.9%,2021,cin,Cincinnati Bengals,376,5964,1075,5.5,21,8,339,420,626,4222,26,13,6.3,213,407,1742,15,4.3,107,116,946,19,189,33.9,11.1,2:42,5.9,31.5,1.88,29.1,Cincinnati Bengals,41.6%,38.9%,60.4%
2021,San Francisco 49ers,13,Division,1,0,0,0,2021,sfo,San Francisco 49ers,427,6387,1046,6.1,24,10,361,343,514,4221,26,14,7.7,200,499,2166,22,4.3,130,102,1066,31,182,41.2,11.5,2:52,5.86,34.7,2.29,26.9,San Francisco 49ers,40.2%,50.0%,66.7%,2021,gnb,Green Bay Packers,371,5579,1037,5.4,26,8,337,379,603,3724,31,18,5.8,194,395,1855,13,4.7,120,88,718,23,172,36.6,14.0,2:42,6.1,32.1,2.12,27.7,Green Bay Packers,42.9%,45.5%,67.3%
2021,Green Bay Packers,10,Division,1,0,0,0,2021,gnb,Green Bay Packers,450,6215,1072,5.8,13,6,375,402,593,4315,39,7,6.9,235,446,1900,13,4.3,109,69,678,31,173,44.5,6.4,3:14,6.39,35.9,2.54,30.0,Green Bay Packers,43.6%,59.1%,58.6%,2021,sfo,San Francisco 49ers,365,5270,1032,5.1,20,11,318,372,545,3510,25,9,5.9,180,439,1760,17,4.0,97,94,793,41,183,34.4,9.3,2:46,5.8,28.8,1.95,29.5,San Francisco 49ers,40.0%,44.0%,56.7%
2021,Kansas City Chiefs,42,Division,0,1,1,0,2021,kan,Kansas City Chiefs,480,6746,1134,5.9,25,12,419,448,675,4791,37,13,6.8,267,431,1955,16,4.5,119,111,925,33,168,48.2,13.7,3:08,6.94,40.1,2.71,28.7,Kansas City Chiefs,52.2%,66.7%,59.4%,2021,buf,Buffalo Bills,289,4637,1014,4.6,30,11,285,297,530,2771,12,19,4.8,138,442,1866,19,4.2,108,102,844,39,186,28.0,14.5,2:37,5.6,24.7,1.51,28.9,Buffalo Bills,30.8%,45.7%,51.1%
2021,Buffalo Bills,36,Division,0,1,1,0,2021,buf,Buffalo Bills,483,6493,1143,5.7,22,6,398,415,655,4284,36,16,6.3,236,461,2209,20,4.8,134,113,980,28,186,45.2,11.3,2:54,6.32,34.8,2.56,32.2,Buffalo Bills,46.4%,50.0%,62.3%,2021,kan,Kansas City Chiefs,364,6272,1060,5.9,29,14,363,401,610,4273,27,15,6.7,209,419,1999,15,4.8,121,116,911,33,169,37.3,16.0,2:56,6.4,37.0,2.14,26.5,Kansas City Chiefs,40.2%,61.3%,57.1%
2021,Los Angeles Rams,30,Division,0,1,0,0,2021,ram,Los Angeles Rams,460,6325,1058,6.0,23,5,355,406,607,4642,41,18,7.3,233,420,1683,10,4.0,99,76,637,23,181,45.9,12.2,2:44,6.03,34.9,2.5,28.0,Los Angeles Rams,43.9%,52.6%,60.0%,2021,tam,Tampa Bay Buccaneers,353,5635,1093,5.2,29,12,344,445,680,4062,26,17,5.6,214,366,1573,11,4.3,94,79,635,36,191,33.5,14.7,2:39,5.9,29.4,1.78,28.3,Tampa Bay Buccaneers,38.5%,46.4%,52.5%
2021,Tampa Bay Buccaneers,27,Division,0,1,0,0,2021,tam,Tampa Bay Buccaneers,511,6901,1139,6.1,19,7,404,492,731,5229,43,12,6.9,273,385,1672,18,4.3,106,97,874,25,194,44.3,9.8,2:40,6.03,35.5,2.59,30.0,Tampa Bay Buccaneers,47.1%,56.3%,66.2%,2021,ram,Los Angeles Rams,372,5863,1118,5.2,25,6,347,416,625,4109,17,19,6.1,214,443,1754,18,4.0,111,88,688,22,181,35.9,13.3,2:57,6.4,32.4,1.85,27.9,Los Angeles Rams,41.3%,53.1%,51.8%
2021,Cincinnati Bengals,27,ConfChamp,0,1,0,0,2021,cin,Cincinnati Bengals,460,6145,1046,5.9,21,7,337,384,555,4403,36,14,7.2,208,436,1742,16,4.0,96,72,620,33,190,42.6,10.0,2:49,5.68,32.2,2.37,29.8,Cincinnati Bengals,39.6%,65.0%,59.6%,2021,kan,Kansas City Chiefs,364,6272,1060,5.9,29,14,363,401,610,4273,27,15,6.7,209,419,1999,15,4.8,121,116,911,33,169,37.3,16.0,2:56,6.4,37.0,2.14,26.5,Kansas City Chiefs,40.2%,61.3%,57.1%
2021,Kansas City Chiefs,24,ConfChamp,0,1,0,0,2021,kan,Kansas City Chiefs,480,6746,1134,5.9,25,12,419,448,675,4791,37,13,6.8,267,431,1955,16,4.5,119,111,925,33,168,48.2,13.7,3:08,6.94,40.1,2.71,28.7,Kansas City Chiefs,52.2%,66.7%,59.4%,2021,cin,Cincinnati Bengals,376,5964,1075,5.5,21,8,339,420,626,4222,26,13,6.3,213,407,1742,15,4.3,107,116,946,19,189,33.9,11.1,2:42,5.9,31.5,1.88,29.1,Cincinnati Bengals,41.6%,38.9%,60.4%
2021,Los Angeles Rams,20,ConfChamp,0,1,1,0,2021,ram,Los Angeles Rams,460,6325,1058,6.0,23,5,355,406,607,4642,41,18,7.3,233,420,1683,10,4.0,99,76,637,23,181,45.9,12.2,2:44,6.03,34.9,2.5,28.0,Los Angeles Rams,43.9%,52.6%,60.0%,2021,sfo,San Francisco 49ers,365,5270,1032,5.1,20,11,318,372,545,3510,25,9,5.9,180,439,1760,17,4.0,97,94,793,41,183,34.4,9.3,2:46,5.8,28.8,1.95,29.5,San Francisco 49ers,40.0%,44.0%,56.7%
